Time;Reserve 1;Reserve 2;LP;kLast;Sum reserves/LP
1619722806.6498036;2859584182111865880794;260568296610027463464383;27073646634700364073867;745112631041933091410578544300128200020355765;9.730047981586017
1619723119.5432348;2859696246112676544469;260558502296480719313358;27073692482956109773529;745118170909987123702575018645980689832716902;9.729673878375655
1619729450.7845726;2821133023964346976517;257042736985471413396068;26708137883339695672231;725151638361853940957478639424667970838884256;9.729763682684018
1619733002.521017;2824117901811346394500;256126547903610525722219;26674406456867722662569;723330490324097509604042441897753311618966072;9.707832345740956
1619765391.9063675;2876300943968398097673;253876377014901785438602;26798577601249017658333;730222850664817567228691230832135231497820271;9.580832303088487
1619775781.1023662;2876758876631863252461;253530972398624766666230;26781953304348506636923;729347424994784464531606281468124823266347962;9.573899571904057
1619780675.7632456;2928161572275259673608;261019367191310971769240;27415957341530081683922;764306860448570838066702513766431199945878570;9.627514570273815
1619785478.3033466;2912080906497714001266;261948126705050770840748;27388660684715446466543;762814018001946689610098353688840711000398344;9.67043298175426
1619794442.0795712;2886877807711917073060;267296543459500749686083;27545681912541801789945;771642317432801525639312518045610046774030731;9.808558093607974
1619802913.0407524;2892534166823745088544;267962821117241566073424;27606121252810122948746;775091242068494416055015345308957660358927898;9.811423807192545
1619853897.229294;2890707102274856766499;267463487263267579591848;27567339329396895307039;773157948677684971461389115184795093621291238;9.80704706882052
1619873283.2139764;2885354769827867642414;266331596946840992853686;27482375983042004804164;768460908663589877313018729157612637437414459;9.79598532102134
1619878947.880975;2865888604558567818652;266036355220494443855576;27374199084192027722482;762430076484355116406380309283429346141563536;9.823200415764415
1619881059.9176564;2863568628470642654138;266201384343550576673691;27371570354785500793917;762285786657090971595143724058056823842144769;9.830088280812845
1619885815.4748425;2847914180665297688030;263360354542074880923479;27150071108726139523823;750027491195967858937282115540818313722030708;9.805067090125586
1619891764.5769155;2835823888381736960668;263115568162143477111907;27075434777763440991123;746149344305332656909563714812053644161668012;9.822608361914329
1619893444.4702628;2841513831937400307979;262712534892163258878457;27081268882185871806762;746500833186294331321473582456222542324063309;9.805820025618623
1619895762.9641778;2850307129904064453142;263278962357025507752477;27152275945619442311362;750425674722658235531999514753297483178883512;9.801361404102297
1619898552.1016588;2835791780675388615134;263974219785142570784787;27118661281997186739874;748575913216491538861820504141009452748771244;9.838612931197332
1619904408.0120234;2838172375446501450495;263680123075158477749675;27113955722061893923210;748369641266248397715938130445351071014839125;9.829561506355423
1619933507.0096977;2821842847256592661369;263273062164559726281859;27013687276273045796984;742915191500081636721089056885087785460632972;9.85037334187013
1619944446.5570176;2870107925474764758880;267645216781917235641889;27468559488829126559044;768170289681954957984881079859864486349124526;9.848180237387577
1619949173.9169302;2870230620160398404518;267236365639866286121870;27448034008431213530352;767028430218689307017555794594945261630751745;9.840653657637484
1619957531.4835277;2871363929733866526429;264654738660818523843179;27320264060017862985089;759919873742895816188719271054118275077055944;9.792222432508124
1619962619.5815728;2882713051604631497650;262626324656832007203002;27268883643996738908761;757076327213172302599778647741914308935876032;9.736703606012439
1619973182.0457861;2889492718276876815059;262449601187386658184350;27290802123235953176357;758346159122913773829118711560235655750883492;9.722656472590387
1619978069.943121;2888297695170531369399;262647378918645598346098;27295147934558062354774;758603819173305291420985343344433821488255102;9.728310586572222
1619991570.0246935;2886101354572497311058;262785957243463297621744;27291412196214260700212;758426624202133058312710280335425606265687150;9.73463947882069
1620015938.0410986;2861277112371226256739;265645034637379591033602;27319961612308274831055;760084042100110470416483965933529172743190920;9.828209701026173
1620047725.9379816;3781405510148527607830;334452117470974863544522;35237554102618757918376;1264696470117506212437535188644438159971158216;9.59866629778333
1620049528.5364866;3763990824038320703465;336001284738715232253664;35237469483071485789668;1264705462941824832568939942358878178759484268;9.642158774368886
1620050324.811454;3776620441668345837793;334897749827685126500890;35238356932042398801109;1264781463161273113864070910318269798651457012;9.610958051264738
1620059498.7859952;3811672759628073321115;332380980683577921500028;35267753338460358057742;1266927301413885893531080468871755287715682052;9.532579243616848
1620062285.9188874;3825374522030952376150;331568805268671610887469;35287659997699653185002;1268374859975018587453903747175833375809464350;9.504574114933277
1620066578.4452734;3852022926019438098959;329579257294040328906666;35303502058137642513734;1269540791135603694660694853599628867415303372;9.444708337177618
1620070159.396603;3844629178458240716300;329821758495252153620014;35282365999651393818276;1268041723625795653649324505348197346771213201;9.457029828356953
1620078687.5983822;3852994999411555964085;328328338396549063858147;35240074562603852568653;1265046370670343516496619585828998981132929096;9.426238097363893
1620105385.8012733;3829674028357778497488;327714990479295981132255;35097615957175009680887;1255039541055593542544632527068721554039475360;9.446358547890945
1620112540.8764973;3845071620699273574312;325936012650641589903803;35071997651227444087436;1253247295140798405676271940316440554587186506;9.402974063548935
1620121239.1601777;3815637605741605107802;327180865472697433871010;35003360850237217884967;1248403614176709430474857915464689137212620020;9.45613492643224
1620142410.2652886;3889585880155729697558;339744090454552938439914;36010834225358703990719;1321463817087787526383594004326372807659693810;9.54250807365976
1620145934.3094249;3874761320744868635410;339684589225267651777373;35938391852270825760670;1316196706026581452933347715854184180950378430;9.559675122867363
1620164968.5302823;3860790569749907644710;335813413734496408869688;35667776138511525396681;1296505165635790627579050672381683389152668216;9.523279583934876
1620191382.3787763;3821523148039000946952;334532941612864822636460;35416513904708794106413;1278421746623734743339999546422183520931345679;9.553579035793186
1620214713.0563262;3835929393964234026003;327918347077653928382966;35129519787543883313482;1257867705657805381495949051897147575412332614;9.443746412646682
1620219683.791124;3817453993470928122227;326084275824832645915530;34946576810311882870291;1244810653450944956369878985125323548506486528;9.440172970559955
1620229646.9828727;3750077851189825287347;331170872808386947328398;34905183733764954598725;1241915726209770841225685185371312699061481616;9.59516366434698
1620321706.9684095;3794455509091248935319;337789923637230004728414;35454261767405010074651;1281728531650209599632670699278893079610215485;9.634508296555703
1620324344.6161404;3731647520781731829832;332726717807506462614791;34895008513536619829257;1241618214446754732419613255132694521184924779;9.642019866473678
1620362596.121982;3711104815693073213717;334759097130786891441315;34902507640638187131255;1242325813937974880945335243648077439525477976;9.697589795880097
1620373858.7227006;3715687272137378432057;334311684732361772770383;34900333957557331617342;1242197328110247276008868276099630040747280919;9.685505371254552
1620411363.4897122;3723843208748897144095;339535913329082021459729;35208567310439366667914;1264378300450264682308632297354931653766109450;9.749324745629572
1620505369.7170634;3569065581933903596247;323098441546285331936846;33618659738672785034737;1153153968074367336782236517170520402736156345;9.716850988929863
1620542546.9206898;3572358537024978647812;322231863140346985569216;33586044192733913765804;1151127701427739839677591573277306379275152690;9.700583367536247
1620544995.0304942;3576929629283916463465;322599442334989011562358;33626654955563930579599;1153915503678490431630353193297602677676250470;9.699935137625195
1620577158.0466468;3560597174261142105546;309713480031932947166975;32870142430180502862514;1102764941832285111731740488268123027135543350;9.530657735104732
1620595261.3196545;3542452657297974587534;309553072783274849336392;32777147745237710819668;1096576399964464294042058305443000150348865800;9.552250484823329
1620627390.0629184;3527393183552787101026;307403301938151163704818;32591719512913067205594;1084329517371017635247494581882198508218716478;9.540174613938705
1620629171.5124433;3558729137998025452554;304850784794110035318367;32599633108945009800656;1084881358388106466599423115239528468486859193;9.460521009590247
1620635656.775626;3548765420607965263260;305648258233050716512802;32596249101933242524125;1084673768091091914137444096460489482093828136;9.485662681210783
1620637365.9549205;3548492047545078493239;305693992278054512988830;32597416935714037453743;1084752250131356960523621209953573246051220088;9.486717457872885
1620638675.2575085;3541957906262554009158;306267930460385875718261;32597874176213835995459;1084788027950009322058033140715412098391018964;9.503990557541078
1620649406.6207492;3530123508875210328078;307213372266720069550091;32593112073726941797693;1084500538189215512667237742690375297761930895;9.534023479337625
1620655550.6333714;3520408554750816569243;307631167717877668498575;32570144084545331567379;1082982432925470769042563781711444130125446144;9.553276014528631
1620659451.0276375;3524166329913505402084;307314711396304860893113;32570595863424823563258;1083026650312427645650266490694427486478417896;9.54354286392639
1620663296.3113642;3520702554371953177655;307544482168085051062775;32566456869772992427451;1082772640920610774745025097010412932182485045;9.551704871252864
1620682570.0758579;3515334765926200793205;306285651381962406787686;32473431481733235830423;1076692196746468758678011961669822753458263483;9.540137029317522
1620713836.779415;3514045497829560591000;300537159549218384420025;32158320092053910730513;1056100849205649203867108934036610405038623250;9.454822396713963
1620715041.0636175;3516056823021869803141;300367174160660660245855;32158393730877039566685;1056107832011837609946585833264690685478333838;9.449577411321622
1620718357.0965543;3492073371659293631494;298753720085068587940320;31962145697407525382194;1043269900666732704018914293490878019393680728;9.456367426584983
1620742219.4393468;3498248915023017880524;295176556161276297008607;31796581300129697493634;1032601056946260561695723848418032264440364488;9.39329930652265
1620747708.1976342;3507563280977307294890;296159651537778497022771;31891622712810030068719;1038792562819901971940813065130028091906747724;9.396424180648147
1620755012.0388663;3496696746094202211135;297230437656660670805298;31899176208330265796497;1039324607562654350240178933414035463774589719;9.427426352289997
1620756108.9390154;3499183343263606302062;297204805500304055130915;31909080723303556596245;1039972725860137519581408739121740985266124766;9.42377473832896
1620761301.8004613;3504232107505570495958;296996736834381948929148;31920588818067949116231;1040745491742982220419756896546569771218157895;9.414017098951367
1620801169.840671;3516843082800961166360;298014040454196323970169;32029814371439613816910;1048068277124553003548115457181733788912911794;9.414069030817323
1620801865.3714674;3518545041953808282795;297812538092065568839606;32026710879411000361095;1047866554892358874520209742002449928010791614;9.408742729423894
1620802908.1974874;3510273681987350271665;298513109240244061378799;32026544025092677030404;1047861403591680158051217077910220342694931719;9.430408185335178
1620817026.1070418;3509904715576186455948;298252129232236733487638;32010280756563836648486;1046835561520389905309812428946518152124355968;9.427034903026753
1620822318.288795;3484316413846961590507;295988325057704345706941;31772021980219576873789;1031316688712629298519543090727980879074009890;9.425671480965079
1620835803.272554;3383345134125112842899;288702525322506902645857;30919814685212905530615;976780276672293970798669553761502323521869796;9.446559542166959
1620839452.9787087;3385254398728744929766;288306528363809388659444;30906902776135400221104;975990557294502518031776543655216195406175912;9.43775521200935
1620854041.159309;3402005770792275835955;287330915787119754766593;30930104169822497516474;977501429994547176513725278510593120046273644;9.39967482688179
1620855844.6250997;3410011514441621770064;286659661600664521484534;30930215990219829120248;977512604539143480391578820865714462516766400;9.378197462533935
1620880275.362164;3407104755575384524593;284482333860679413131378;30790637371557089091942;969261111309234124800045400750564322018910781;9.349901892001535
1621029802.2412047;2765802080948388403456;230440221839178651970271;24955207358471197188773;637351906242431559441598597786805879129006868;9.34498441829071
1621144133.0195794;2837717924776639918229;238169436177531862081856;25694003615295233281987;675857662952002765394210572955377227791885545;9.379898816502102
1621169715.7684875;2853247306854027656351;234945074207851456940221;25588211711101334126789;670356367353412683047699950844996251829374797;9.29327630236613
1621257044.0504181;2610769973362184469363;220098642441089006309959;23682441585455976320664;574626926862974909114490980799332459117286117;9.403988672824301
1621355822.8409965;2458273133595681310198;207824796905946681214009;22317967346756649222875;510889593072235442222313367466471367050063717;9.422142562194477
1621375346.3146188;2461681518296844500970;207856168391257377824441;22314726500118831777405;511658330314248609389762053100354087548979484;9.425069579429271
1621407350.918793;2324803749272329805111;213436458346601394721541;21944331720837697738933;496195984694528812678784968148073024695365130;9.832209284869364
1621552304.136087;1331100644188674820370;139352765094397875138202;13331903700804765139307;185492167916803603087142039855839429215339614;10.552421386759216
1621703914.389976;1208487844124502333261;149203671446233771054830;13120550116483335943491;180308615264043681230730690342994071700729044;11.463860734116293
1621725619.3287203;1217692411064696358764;149177469725607224870019;13167709382331399693187;181652272116443920851592015867607606135071008;11.421512866806893
1621785972.5666184;1063231565533525093757;149573579552778770676772;12308998791490032234240;159031330705620013870651943843909273622321915;12.237941823705173
1621854854.425409;1153793943484290638789;142727513951158387953304;12514333953881142475086;164676880794237149673396491220481611650647225;11.497320466665343
1621864469.693151;1163710668679842450671;141816208365695274731346;12525964095984590984685;165030904853056046401937871841970888240744865;11.41468376715288
1621970562.3465505;1301786171465389481125;149764421749317215542314;13599935678874786485930;194960892875499511284647413284958926805804661;11.107861940511864
1622364156.6683817;1131323156566609399695;122731859019480688493589;11459080473713637876082;138849393831251190711472708980727716166981971;10.809172905293853
1622743842.9679015;1577699003360756506428;146327664382298009021649;14760970917603301303261;230861010260058836678667351056977119459659772;10.020029455465776
1623019702.1676931;1577434848230813648905;144131023070864958516908;14639517333335899370854;227357295641636790236942800777638947349180550;9.953091662885669
1623585343.1818855;1972608630174010782072;209617001391240410384017;19724579429031426070927;413492305764538208360595122640796786531033016;10.72720514942835
1623612141.516194;1970902967879285144256;209184028211000084838893;19694908989924225522012;412281422034004177667786313899125270024348608;10.721295096458924
1623881832.1717963;1856195914831153074020;204170043882954744280635;18876065617988620495475;378979588446469158356627245737038540977754640;10.914681267130469
1624137777.9250405;2063598720431857136216;218484110274405899953145;20584840819514097971063;450863530309222514802519358256605814367633584;10.714083773033702
1624174265.1343188;2091722796503810703587;221093769020911245476618;20847573652427998898078;462466869006410015979877719103853942049002718;10.70558596114718
1624738851.4605317;2060267854011138662708;238549960422081692894637;21461086170287590190854;491475021188236478010135913067776214140691872;11.211465550574625
1625161067.661064;1993536904496369349438;231494610526261532792991;20788075187256127126521;461493049276115302045320919795434750341769252;11.231831005397504
1627230477.4683285;2336294112793256127702;269806684250018343258053;24242729719299838648186;630347755447119487415118493464292060186223169;11.225756402595056
1630823645.6087286;1679758198073127749875;169878535682492726896265;16247424169337213154559;285354861657951191582627888614227905106183478;10.559107221705796
1632041436.199601;1762146524363739840756;206222937821273136204892;18305478531032580494813;363394970205429782636129632558259839241536839;11.361903705114711
